"team_id","team_name","state_from","Win","Draw","Loss","n_from_state"
33,"Manchester United","(-2,T1)",0.27307242157988,0.318201800993443,0.408725777426677,1
33,"Manchester United","(-1,T1)",0.27307242157988,0.318201800993443,0.408725777426677,8
33,"Manchester United","(0,T1)",0.483870967741935,0.32258064516129,0.193548387096774,31
33,"Manchester United","(+1,T1)",0.642735761701551,0.28239855544509,0.0748656828533596,10
33,"Manchester United","(+2,T1)",0,0,0,NA
33,"Manchester United","(-2,T2)",0,0,1,1
33,"Manchester United","(-1,T2)",0.27307242157988,0.318201800993443,0.408725777426677,14
33,"Manchester United","(0,T2)",0.475795387994667,0.353471559899643,0.17073305210569,26
33,"Manchester United","(+1,T2)",0.642735761701551,0.28239855544509,0.0748656828533596,21
33,"Manchester United","(+2,T2)",0.902439024390244,0.0878048780487805,0.00975609756097561,4
33,"Manchester United","(-2,T3)",0,0,1,2
33,"Manchester United","(-1,T3)",0.138320224878617,0.333427979215764,0.528251795905619,8
33,"Manchester United","(0,T3)",0.423634969760641,0.482057980067577,0.0943070501717823,14
33,"Manchester United","(+1,T3)",0.639356597291235,0.314392799341265,0.0462506033675005,18
33,"Manchester United","(+2,T3)",0.902439024390244,0.0878048780487805,0.00975609756097561,7
33,"Manchester United","(-2,T4)",0,0,1,2
33,"Manchester United","(-1,T4)",0.0975609756097561,0.31219512195122,0.590243902439024,9
33,"Manchester United","(0,T4)",0.219512195121951,0.702439024390244,0.0780487804878049,17
33,"Manchester United","(+1,T4)",0.707317073170732,0.263414634146342,0.0292682926829268,20
33,"Manchester United","(+2,T4)",0.902439024390244,0.0878048780487805,0.00975609756097561,10
34,"Newcastle","(-2,T1)",0,0,0,NA
34,"Newcastle","(-1,T1)",0.172108714046507,0.147004619982822,0.680886665970671,5
34,"Newcastle","(0,T1)",0.387096774193548,0.193548387096774,0.419354838709677,32
34,"Newcastle","(+1,T1)",0.596400842845113,0.158742539048752,0.244856618106134,11
34,"Newcastle","(+2,T1)",0.747476216375527,0.101089032815437,0.151434750809036,3
34,"Newcastle","(-2,T2)",0.118361699009747,0.135368678204333,0.74626962278592,1
34,"Newcastle","(-1,T2)",0.118361699009747,0.135368678204333,0.74626962278592,14
34,"Newcastle","(0,T2)",0.327208516206463,0.227711758629126,0.44507972516441,27
34,"Newcastle","(+1,T2)",0.539747577771208,0.180362603886245,0.279889818342547,15
34,"Newcastle","(+2,T2)",0.823013903140734,0.0722622796987798,0.104723817160486,5
34,"Newcastle","(-2,T3)",0,0,1,1
34,"Newcastle","(-1,T3)",0.0557076538507321,0.107665754076896,0.836626592072372,10
34,"Newcastle","(0,T3)",0.377574098321628,0.320643646319161,0.30178225535921,15
34,"Newcastle","(+1,T3)",0.711820021426021,0.148456352598717,0.139723625975263,12
34,"Newcastle","(+2,T3)",0.964647065825497,0.018212117605047,0.017140816569456,3
34,"Newcastle","(-2,T4)",0,0,1,5
34,"Newcastle","(-1,T4)",0.0618973931674801,0.119628615640995,0.818473991191525,17
34,"Newcastle","(0,T4)",0.210451136769432,0.406737293179383,0.382811570051184,18
34,"Newcastle","(+1,T4)",0.823235329127485,0.0910605880252351,0.0857040828472801,14
34,"Newcastle","(+2,T4)",0.964647065825497,0.018212117605047,0.017140816569456,5
35,"Bournemouth","(-2,T1)",0,0,0,NA
35,"Bournemouth","(-1,T1)",0.174085374282381,0.436602304364789,0.38931232135283,9
35,"Bournemouth","(0,T1)",0.290322580645161,0.483870967741935,0.225806451612903,36
35,"Bournemouth","(+1,T1)",0.484834326307569,0.408726623353578,0.106439050338853,11
35,"Bournemouth","(+2,T1)",0.484834326307569,0.408726623353578,0.106439050338853,1
35,"Bournemouth","(-2,T2)",0.0470966388060007,0.240751854107699,0.7121515070863,6
35,"Bournemouth","(-1,T2)",0.115966771100991,0.412967972676216,0.471065256222793,12
35,"Bournemouth","(0,T2)",0.237441251271099,0.553098109758282,0.209460638970619,23
35,"Bournemouth","(+1,T2)",0.533462262723171,0.389940537256488,0.0765972000203401,13
35,"Bournemouth","(+2,T2)",0.706538395860422,0.255813183993955,0.0376484201456227,3
35,"Bournemouth","(-2,T3)",0.0470966388060007,0.240751854107699,0.7121515070863,7
35,"Bournemouth","(-1,T3)",0.110948576342149,0.523140518075311,0.36591090558254,10
35,"Bournemouth","(0,T3)",0.202423007825896,0.667975887642865,0.12960110453124,17
35,"Bournemouth","(+1,T3)",0.586152924858095,0.377499014725377,0.036348060416528,11
35,"Bournemouth","(+2,T3)",0.793076462429047,0.188749507362689,0.018174030208264,2
35,"Bournemouth","(-2,T4)",0.0151706700379267,0.0995575221238938,0.885271807838179,8
35,"Bournemouth","(-1,T4)",0.0758533501896334,0.497787610619469,0.426359039190898,10
35,"Bournemouth","(0,T4)",0.123893805309735,0.813053097345133,0.0630530973451327,22
35,"Bournemouth","(+1,T4)",0.624525916561315,0.348451327433628,0.0270227560050569,14
35,"Bournemouth","(+2,T4)",1,0,0,3
36,"Fulham","(-2,T1)",0.0268061740671884,0.0294003199446582,0.943793505988153,1
36,"Fulham","(-1,T1)",0.168181462364527,0.123954652889664,0.707863884745809,7
36,"Fulham","(0,T1)",0.419354838709677,0.161290322580645,0.419354838709677,32
36,"Fulham","(+1,T1)",0.733118023227959,0.098649945907594,0.168232030864447,7
36,"Fulham","(+2,T1)",0.90082207739945,0.0437796393007077,0.0553982832998423,1
36,"Fulham","(-2,T2)",0.0268061740671884,0.0294003199446582,0.943793505988153,11
36,"Fulham","(-1,T2)",0.191744010414083,0.139713708380499,0.668542281205418,14
36,"Fulham","(0,T2)",0.39501435775346,0.200169896166658,0.404815746079882,23
36,"Fulham","(+1,T2)",0.762329849297317,0.097095931894361,0.140574218808322,11
36,"Fulham","(+2,T2)",0.90082207739945,0.0437796393007077,0.0553982832998423,4
36,"Fulham","(-2,T3)",0.0268061740671884,0.0294003199446582,0.943793505988153,6
36,"Fulham","(-1,T3)",0.198878339466862,0.17684013557834,0.624281524954798,8
36,"Fulham","(0,T3)",0.373972889853033,0.300071828531733,0.325955281615234,15
36,"Fulham","(+1,T3)",0.815522232427535,0.0893960901004221,0.0950816774720426,9
36,"Fulham","(+2,T3)",0.946986153433494,0.0260075417694899,0.0270063047970156,6
36,"Fulham","(-2,T4)",0.0268061740671884,0.0294003199446582,0.943793505988153,7
36,"Fulham","(-1,T4)",0.0938216092351593,0.102901119806304,0.803277270958537,14
36,"Fulham","(0,T4)",0.314972545289463,0.345453759349734,0.339573695360802,17
36,"Fulham","(+1,T4)",0.939556401054953,0.0304812140602707,0.0299623848847767,12
36,"Fulham","(+2,T4)",0.979852133684984,0.0101604046867569,0.0099874616282589,6
39,"Wolves","(-2,T1)",0.00918823785870545,0.0621307273301427,0.928681034811152,1
39,"Wolves","(-1,T1)",0.0269946969722918,0.140966648271035,0.832038654756673,13
39,"Wolves","(0,T1)",0.0967741935483871,0.258064516129032,0.645161290322581,32
39,"Wolves","(+1,T1)",0.491321165371558,0.300779814305421,0.207899020323022,3
39,"Wolves","(+2,T1)",0,0,0,NA
39,"Wolves","(-2,T2)",0.00918823785870545,0.0621307273301427,0.928681034811152,11
39,"Wolves","(-1,T2)",0.0222698753847909,0.137488289460389,0.84024183515482,21
39,"Wolves","(0,T2)",0.0794924772996201,0.345197415355582,0.575310107344798,20
39,"Wolves","(+1,T2)",0.491321165371558,0.300779814305421,0.207899020323022,4
39,"Wolves","(+2,T2)",1,0,0,2
39,"Wolves","(-2,T3)",0.00264741909566271,0.0244519462650194,0.972900634639318,13
39,"Wolves","(-1,T3)",0.0155684048312106,0.135461601396029,0.848969993772761,16
39,"Wolves","(0,T3)",0.0785532710772757,0.470062538881958,0.451384190040767,13
39,"Wolves","(+1,T3)",0.442896092093305,0.428960920933051,0.128142986973644,3
39,"Wolves","(+2,T3)",1,0,0,1
39,"Wolves","(-2,T4)",0.00121175401393517,0.0121175401393517,0.986670705846713,14
39,"Wolves","(-1,T4)",0.0145410481672221,0.145410481672221,0.840048470160557,15
39,"Wolves","(0,T4)",0.0714934868221751,0.714934868221751,0.213571644956074,13
39,"Wolves","(+1,T4)",0.442896092093305,0.428960920933051,0.128142986973644,5
39,"Wolves","(+2,T4)",1,0,0,2
40,"Liverpool","(-2,T1)",0,0,0,NA
40,"Liverpool","(-1,T1)",0.212530889234261,0.180611566390627,0.606857544375112,8
40,"Liverpool","(0,T1)",0.451612903225806,0.225806451612903,0.32258064516129,32
40,"Liverpool","(+1,T1)",0.789311215808851,0.12766688513892,0.0830218990522293,4
40,"Liverpool","(+2,T1)",0.831281759283943,0.102361469413532,0.0663567713025255,2
40,"Liverpool","(-2,T2)",0.0926404449201291,0.104101635888035,0.803257919191836,5
40,"Liverpool","(-1,T2)",0.178376315806898,0.174155154216016,0.647468529977086,12
40,"Liverpool","(0,T2)",0.479706046305816,0.26351231899661,0.256781634697574,22
40,"Liverpool","(+1,T2)",0.747340672333759,0.152972300864308,0.0996870268019331,14
40,"Liverpool","(+2,T2)",0.831281759283943,0.102361469413532,0.0663567713025255,10
40,"Liverpool","(-2,T3)",0.0354831976622835,0.0573992903360467,0.90711751200167,4
40,"Liverpool","(-1,T3)",0.143580294494099,0.20846580663176,0.647953898874141,6
40,"Liverpool","(0,T3)",0.329233802030342,0.389805484749861,0.280960713219797,13
40,"Liverpool","(+1,T3)",0.684384857121121,0.19093042445239,0.124684718426489,12
40,"Liverpool","(+2,T3)",0.881646411454053,0.0719949705430659,0.0463586180028809,9
40,"Liverpool","(-2,T4)",0.0354831976622835,0.0573992903360467,0.90711751200167,4
40,"Liverpool","(-1,T4)",0.10644959298685,0.17219787100814,0.721352536005009,13
40,"Liverpool","(0,T4)",0.276768941765811,0.447714464621165,0.275516593613024,21
40,"Liverpool","(+1,T4)",0.723857232310582,0.170945522855354,0.105197244834064,16
40,"Liverpool","(+2,T4)",0.960551033187226,0.0244207889793362,0.0150281778334377,9
42,"Arsenal","(-2,T1)",0,0,0,NA
42,"Arsenal","(-1,T1)",0.517071918014651,0.263104239395533,0.219823842589816,2
42,"Arsenal","(0,T1)",0.67741935483871,0.225806451612903,0.0967741935483871,32
42,"Arsenal","(+1,T1)",0.857130503859156,0.110950966547872,0.0319185295929712,10
42,"Arsenal","(+2,T1)",0,0,0,NA
42,"Arsenal","(-2,T2)",0,0,0,NA
42,"Arsenal","(-1,T2)",0.356724481190593,0.300402027178163,0.342873491631244,6
42,"Arsenal","(0,T2)",0.603598524010892,0.279504415367156,0.116897060621952,26
42,"Arsenal","(+1,T2)",0.857130503859156,0.110950966547872,0.0319185295929712,21
42,"Arsenal","(+2,T2)",0.963696905412657,0.0298966661307532,0.00640642845658996,12
42,"Arsenal","(-2,T3)",0,0,0,NA
42,"Arsenal","(-1,T3)",0.109850438370294,0.32129963898917,0.568849922640536,3
42,"Arsenal","(0,T3)",0.448150367587951,0.454464403162864,0.0973852292491852,11
42,"Arsenal","(+1,T3)",0.847936976570835,0.125228372235782,0.026834651193382,16
42,"Arsenal","(+2,T3)",0.963696905412657,0.0298966661307532,0.00640642845658996,14
42,"Arsenal","(-2,T4)",0,0,0,NA
42,"Arsenal","(-1,T4)",0.109850438370294,0.32129963898917,0.568849922640536,6
42,"Arsenal","(0,T4)",0.219700876740588,0.642599277978339,0.137699845281073,13
42,"Arsenal","(+1,T4)",0.842186694172254,0.129963898916968,0.0278494069107788,15
42,"Arsenal","(+2,T4)",0.986848891181021,0.0108303249097473,0.00232078390923156,20
44,"Burnley","(-2,T1)",0.0292312769667134,0.097952099380127,0.872816623653159,3
44,"Burnley","(-1,T1)",0.0577201189118838,0.173336571190056,0.76894330989806,15
44,"Burnley","(0,T1)",0.129032258064516,0.258064516129032,0.612903225806452,33
44,"Burnley","(+1,T1)",0.435179825959943,0.252654874692612,0.312165299347445,3
44,"Burnley","(+2,T1)",0.435179825959943,0.252654874692612,0.312165299347445,1
44,"Burnley","(-2,T2)",0.0149868559941282,0.0602598634751625,0.924753280530709,12
44,"Burnley","(-1,T2)",0.0520043436649085,0.179006323745239,0.768989332589852,21
44,"Burnley","(0,T2)",0.134027710842677,0.333215775719965,0.532756513437358,24
44,"Burnley","(+1,T2)",0.435179825959943,0.252654874692612,0.312165299347445,7
44,"Burnley","(+2,T2)",0.435179825959943,0.252654874692612,0.312165299347445,1
44,"Burnley","(-2,T3)",0.00573248407643312,0.0305732484076433,0.963694267515923,12
44,"Burnley","(-1,T3)",0.0377572268495835,0.201371876531112,0.760870896619304,11
44,"Burnley","(0,T3)",0.0916278784909358,0.488682018618324,0.41969010289074,15
44,"Burnley","(+1,T3)",0.661043912297893,0.192234198922097,0.14672188878001,4
44,"Burnley","(+2,T3)",1,0,0,1
44,"Burnley","(-2,T4)",0.00573248407643312,0.0305732484076433,0.963694267515923,17
44,"Burnley","(-1,T4)",0.0214968152866242,0.114649681528662,0.863853503184713,16
44,"Burnley","(0,T4)",0.105095541401274,0.560509554140127,0.334394904458599,16
44,"Burnley","(+1,T4)",0.776273885350319,0.140127388535032,0.0835987261146497,4
44,"Burnley","(+2,T4)",1,0,0,2
45,"Everton","(-2,T1)",0.0151517185821697,0.0295582706766917,0.955290010741139,2
45,"Everton","(-1,T1)",0.0606068743286788,0.118233082706767,0.821160042964554,8
45,"Everton","(0,T1)",0.419354838709677,0.225806451612903,0.354838709677419,32
45,"Everton","(+1,T1)",0.711284813751494,0.17053516985253,0.118180016395975,9
45,"Everton","(+2,T1)",0,0,0,NA
45,"Everton","(-2,T2)",0.0151517185821697,0.0295582706766917,0.955290010741139,8
45,"Everton","(-1,T2)",0.0757585929108485,0.147791353383459,0.776450053705693,9
45,"Everton","(0,T2)",0.435529101354453,0.316341684085733,0.248129214559814,17
45,"Everton","(+1,T2)",0.747776060631722,0.163626259632484,0.0885976797357947,15
45,"Everton","(+2,T2)",0.989720394736842,0.00863486842105263,0.00164473684210526,4
45,"Everton","(-2,T3)",0,0,1,7
45,"Everton","(-1,T3)",0.106062030075188,0.206907894736842,0.68703007518797,9
45,"Everton","(0,T3)",0.252255639097744,0.492105263157895,0.255639097744361,12
45,"Everton","(+1,T3)",0.709633458646617,0.198574561403509,0.0917919799498747,9
45,"Everton","(+2,T3)",0.989720394736842,0.00863486842105263,0.00164473684210526,5
45,"Everton","(-2,T4)",0,0,1,9
45,"Everton","(-1,T4)",0.100328947368421,0.195723684210526,0.703947368421053,9
45,"Everton","(0,T4)",0.300986842105263,0.587171052631579,0.111842105263158,13
45,"Everton","(+1,T4)",0.928042763157895,0.0604440789473684,0.0115131578947368,10
45,"Everton","(+2,T4)",0.989720394736842,0.00863486842105263,0.00164473684210526,9
47,"Tottenham","(-2,T1)",0.0134839854860302,0.176133590038377,0.810382424475593,1
47,"Tottenham","(-1,T1)",0.023480579838463,0.27839778155364,0.698121638607897,8
47,"Tottenham","(0,T1)",0.225806451612903,0.290322580645161,0.483870967741935,32
47,"Tottenham","(+1,T1)",0.554019676616662,0.213695269846264,0.232285053537073,7
47,"Tottenham","(+2,T1)",0,0,0,NA
47,"Tottenham","(-2,T2)",0.0134839854860302,0.176133590038377,0.810382424475593,9
47,"Tottenham","(-1,T2)",0.0249086647459534,0.293006951770106,0.682084383483941,22
47,"Tottenham","(0,T2)",0.18587200450521,0.327486672899541,0.486641322595249,22
47,"Tottenham","(+1,T2)",0.608721880783955,0.200924051379782,0.190354067836263,12
47,"Tottenham","(+2,T2)",1,0,0,5
47,"Tottenham","(-2,T3)",0.00491547604108779,0.0884785687395801,0.906605955219332,7
47,"Tottenham","(-1,T3)",0.018747647132639,0.337457648387502,0.643794704479859,18
47,"Tottenham","(0,T3)",0.0344872093648603,0.620769768567485,0.344743022067655,7
47,"Tottenham","(+1,T3)",0.520391517128874,0.367047308319739,0.112561174551387,3
47,"Tottenham","(+2,T3)",1,0,0,7
47,"Tottenham","(-2,T4)",0.00261011419249592,0.0469820554649266,0.950407830342577,11
47,"Tottenham","(-1,T4)",0.0182707993474715,0.328874388254486,0.652854812398042,18
47,"Tottenham","(0,T4)",0.0407830342577488,0.734094616639478,0.225122349102773,15
47,"Tottenham","(+1,T4)",0.520391517128874,0.367047308319739,0.112561174551387,4
