"team_id","team_name","state_from","Win","Draw","Loss","n_from_state"
47,"Tottenham","(+2,T4)",1,0,0,6
48,"West Ham","(-2,T1)",0.00147549046395978,0.00612055303568501,0.992403956500355,2
48,"West Ham","(-1,T1)",0.0471216311332767,0.106118596285249,0.846759772581475,8
48,"West Ham","(0,T1)",0.225806451612903,0.258064516129032,0.516129032258065,33
48,"West Ham","(+1,T1)",0.451314633560014,0.262650655398544,0.286034711041442,10
48,"West Ham","(+2,T1)",0.704795539765016,0.173773183393383,0.121431276841601,2
48,"West Ham","(-2,T2)",0.00147549046395978,0.00612055303568501,0.992403956500355,11
48,"West Ham","(-1,T2)",0.0623370113563823,0.139451277368436,0.798211711275181,14
48,"West Ham","(0,T2)",0.17076623457063,0.336044913866042,0.493188851563327,22
48,"West Ham","(+1,T2)",0.441990392140716,0.293805192490102,0.264204415369182,10
48,"West Ham","(+2,T2)",0.704795539765016,0.173773183393383,0.121431276841601,5
48,"West Ham","(-2,T3)",0.00147549046395978,0.00612055303568501,0.992403956500355,13
48,"West Ham","(-1,T3)",0.0306252098084985,0.0972760025918668,0.872098787599635,8
48,"West Ham","(0,T3)",0.175653626661878,0.490542028057739,0.333804345280382,15
48,"West Ham","(+1,T3)",0.499602827633048,0.316474163303225,0.183923009063727,8
48,"West Ham","(+2,T3)",0.792397255639782,0.133762513694477,0.0738402306657402,4
48,"West Ham","(-2,T4)",0.00147549046395978,0.00612055303568501,0.992403956500355,13
48,"West Ham","(-1,T4)",0.0162303951035576,0.0673260833925351,0.916443521503907,9
48,"West Ham","(0,T4)",0.143122575004099,0.593693644461446,0.263183780534455,15
48,"West Ham","(+1,T4)",0.693972348215749,0.212033444450516,0.0939942073337341,9
48,"West Ham","(+2,T4)",0.93879446964315,0.0424066888901033,0.0187988414667468,6
49,"Chelsea","(-2,T1)",0.0923545474934743,0.220767486249275,0.68687796625725,1
49,"Chelsea","(-1,T1)",0.184608445003235,0.280790495371396,0.534601059625369,9
49,"Chelsea","(0,T1)",0.419354838709677,0.290322580645161,0.290322580645161,35
49,"Chelsea","(+1,T1)",0.655614636878001,0.214442153912076,0.129943209209923,10
49,"Chelsea","(+2,T1)",0,0,0,NA
49,"Chelsea","(-2,T2)",0.0923545474934743,0.220767486249275,0.68687796625725,4
49,"Chelsea","(-1,T2)",0.121735296686048,0.287616968467161,0.590647734846792,13
49,"Chelsea","(0,T2)",0.403737311314349,0.343109645319833,0.253153043365818,19
49,"Chelsea","(+1,T2)",0.714679586420082,0.195472047228804,0.0898483663511135,17
49,"Chelsea","(+2,T2)",0.946822695722838,0.037248939469623,0.0159283648075389,12
49,"Chelsea","(-2,T3)",0.004212299915754,0.0202190395956192,0.975568660488627,3
49,"Chelsea","(-1,T3)",0.0622525739761875,0.2988123550857,0.638935070938113,9
49,"Chelsea","(0,T3)",0.125325241741283,0.601561160358157,0.27311359790056,13
49,"Chelsea","(+1,T3)",0.521404261505543,0.335240455226607,0.14335528326785,9
49,"Chelsea","(+2,T3)",0.946822695722838,0.037248939469623,0.0159283648075389,12
49,"Chelsea","(-2,T4)",0.004212299915754,0.0202190395956192,0.975568660488627,5
49,"Chelsea","(-1,T4)",0.016849199663016,0.0808761583824768,0.902274641954507,8
49,"Chelsea","(0,T4)",0.130581297388374,0.626790227464195,0.242628475147431,16
49,"Chelsea","(+1,T4)",0.67396798652064,0.235046335299073,0.0909856781802864,8
49,"Chelsea","(+2,T4)",1,0,0,12
50,"Manchester City","(-2,T1)",0,0,0,NA
50,"Manchester City","(-1,T1)",0.0415371665371665,0.104625312958646,0.853837520504187,1
50,"Manchester City","(0,T1)",0.6,0.233333333333333,0.166666666666667,32
50,"Manchester City","(+1,T1)",0.751207618489815,0.165205322291812,0.0835870592183724,14
50,"Manchester City","(+2,T1)",0.937377947763049,0.0463449542258465,0.0162770980111047,2
50,"Manchester City","(-2,T2)",0,0,1,1
50,"Manchester City","(-1,T2)",0.0415371665371665,0.104625312958646,0.853837520504187,2
50,"Manchester City","(0,T2)",0.508326833800319,0.297009814213097,0.194663351986584,22
50,"Manchester City","(+1,T2)",0.744215076333132,0.175351793696701,0.080433129970167,24
50,"Manchester City","(+2,T2)",0.937377947763049,0.0463449542258465,0.0162770980111047,17
50,"Manchester City","(-2,T3)",0,0,1,1
50,"Manchester City","(-1,T3)",0.0830743330743331,0.209250625917293,0.707675041008374,5
50,"Manchester City","(0,T3)",0.245674695674696,0.480596563929897,0.273728740395407,13
50,"Manchester City","(+1,T3)",0.688312613312613,0.230628938962272,0.0810584477251144,12
50,"Manchester City","(+2,T3)",0.98030303030303,0.0176767676767677,0.00202020202020202,18
50,"Manchester City","(-2,T4)",0,0,1,2
50,"Manchester City","(-1,T4)",0.0424242424242424,0.141414141414141,0.816161616161616,5
50,"Manchester City","(0,T4)",0.212121212121212,0.707070707070707,0.0808080808080808,11
50,"Manchester City","(+1,T4)",0.763636363636364,0.212121212121212,0.0242424242424242,10
50,"Manchester City","(+2,T4)",0.98030303030303,0.0176767676767677,0.00202020202020202,16
51,"Brighton","(-2,T1)",0,0,0,NA
51,"Brighton","(-1,T1)",0.130071236110982,0.290575416668021,0.579353347220997,10
51,"Brighton","(0,T1)",0.354838709677419,0.32258064516129,0.32258064516129,33
51,"Brighton","(+1,T1)",0.647710861502583,0.236989217567242,0.115299920930176,9
51,"Brighton","(+2,T1)",0.855363102628339,0.114441666752507,0.0301952306191538,1
51,"Brighton","(-2,T2)",0.0435776848114283,0.150103537773798,0.806318777414774,4
51,"Brighton","(-1,T2)",0.130071236110982,0.290575416668021,0.579353347220997,15
51,"Brighton","(0,T2)",0.32711195033727,0.400464583252657,0.272423466410073,18
51,"Brighton","(+1,T2)",0.710726205256678,0.228883333505015,0.0603904612383076,13
51,"Brighton","(+2,T2)",0.855363102628339,0.114441666752507,0.0301952306191538,4
51,"Brighton","(-2,T3)",0.0435776848114283,0.150103537773798,0.806318777414774,6
51,"Brighton","(-1,T3)",0.0994277439259005,0.319602918645894,0.580969337428206,12
51,"Brighton","(0,T3)",0.21050348740407,0.57638359346033,0.2131129191356,12
51,"Brighton","(+1,T3)",0.705137712234947,0.247965972450557,0.046896315314496,10
51,"Brighton","(+2,T3)",1,0,0,4
51,"Brighton","(-2,T4)",0.0249609984399376,0.093603744149766,0.881435257410296,5
51,"Brighton","(-1,T4)",0.062402496099844,0.234009360374415,0.703588143525741,13
51,"Brighton","(0,T4)",0.190327613104524,0.713728549141966,0.0959438377535101,16
51,"Brighton","(+1,T4)",0.730109204368175,0.237909516380655,0.0319812792511701,12
51,"Brighton","(+2,T4)",1,0,0,5
52,"Crystal Palace","(-2,T1)",0,0,0,NA
52,"Crystal Palace","(-1,T1)",0.0840976828017439,0.136723669680213,0.779178647518043,2
52,"Crystal Palace","(0,T1)",0.333333333333333,0.3,0.366666666666667,30
52,"Crystal Palace","(+1,T1)",0.564668595023176,0.231997081805422,0.203334323171402,7
52,"Crystal Palace","(+2,T1)",0,0,0,NA
52,"Crystal Palace","(-2,T2)",0.0103664488999024,0.0291619734174364,0.960471577682661,4
52,"Crystal Palace","(-1,T2)",0.0840976828017439,0.136723669680213,0.779178647518043,9
52,"Crystal Palace","(0,T2)",0.279958308058775,0.338217766095315,0.38182392584591,30
52,"Crystal Palace","(+1,T2)",0.564668595023176,0.231997081805422,0.203334323171402,15
52,"Crystal Palace","(+2,T2)",0.854889531674392,0.0773323606018072,0.0677781077238007,3
52,"Crystal Palace","(-2,T3)",0.0103664488999024,0.0291619734174364,0.960471577682661,5
52,"Crystal Palace","(-1,T3)",0.0414657955996095,0.116647893669745,0.841886310730645,9
52,"Crystal Palace","(0,T3)",0.241086581061801,0.472842982653751,0.286070436284449,17
52,"Crystal Palace","(+1,T3)",0.789130434782609,0.176086956521739,0.0347826086956522,8
52,"Crystal Palace","(+2,T3)",1,0,0,4
52,"Crystal Palace","(-2,T4)",0,0,1,8
52,"Crystal Palace","(-1,T4)",0.0173913043478261,0.0782608695652174,0.904347826086957,9
52,"Crystal Palace","(0,T4)",0.156521739130435,0.704347826086956,0.139130434782609,14
52,"Crystal Palace","(+1,T4)",0.718840579710145,0.234782608695652,0.0463768115942029,9
52,"Crystal Palace","(+2,T4)",1,0,0,5
55,"Brentford","(-2,T1)",0,0,0,NA
55,"Brentford","(-1,T1)",0.11353816442371,0.118564660725048,0.767897174851242,10
55,"Brentford","(0,T1)",0.419354838709677,0.225806451612903,0.354838709677419,31
55,"Brentford","(+1,T1)",0.72176601948401,0.189536070474808,0.0886979100411824,11
55,"Brentford","(+2,T1)",0.78120245769468,0.149371218535677,0.0694263237696423,2
55,"Brentford","(-2,T2)",0,0,1,6
55,"Brentford","(-1,T2)",0.11353816442371,0.118564660725048,0.767897174851242,11
55,"Brentford","(0,T2)",0.422450741902073,0.356272062545586,0.221277195552341,15
55,"Brentford","(+1,T2)",0.708557922103861,0.198461593127948,0.0929804847681913,16
55,"Brentford","(+2,T2)",0.840638895905351,0.109206366596547,0.0501547374981022,10
55,"Brentford","(-2,T3)",0,0,1,5
55,"Brentford","(-1,T3)",0.101004581214165,0.147916785721089,0.751078633064747,5
55,"Brentford","(0,T3)",0.338899127569194,0.443166990494695,0.217933881936111,13
55,"Brentford","(+1,T3)",0.698758976703431,0.212978836885917,0.088262186410652,11
55,"Brentford","(+2,T3)",0.97271986970684,0.0199511400651466,0.00732899022801303,7
55,"Brentford","(-2,T4)",0,0,1,9
55,"Brentford","(-1,T4)",0.0415309446254072,0.0741042345276873,0.884364820846905,7
55,"Brentford","(0,T4)",0.29071661237785,0.518729641693811,0.190553745928339,16
55,"Brentford","(+1,T4)",0.754478827361563,0.179560260586319,0.0659609120521173,15
55,"Brentford","(+2,T4)",0.97271986970684,0.0199511400651466,0.00732899022801303,12
63,"Leeds","(-2,T1)",0.0254241817487212,0.127154352341256,0.847421465910023,1
63,"Leeds","(-1,T1)",0.0738006772334663,0.270888820187253,0.655310502579281,9
63,"Leeds","(0,T1)",0.225806451612903,0.387096774193548,0.387096774193548,32
63,"Leeds","(+1,T1)",0.555939999540628,0.280070628116675,0.163989372342697,6
63,"Leeds","(+2,T1)",0.814433067165767,0.134799640720792,0.0507672921134408,2
63,"Leeds","(-2,T2)",0.0254241817487212,0.127154352341256,0.847421465910023,7
63,"Leeds","(-1,T2)",0.0798477391690595,0.288855628668002,0.631296632162938,13
63,"Leeds","(0,T2)",0.189762374074585,0.486392566106366,0.323845059819049,24
63,"Leeds","(+1,T2)",0.493655803766443,0.341242571021639,0.165101625211918,10
63,"Leeds","(+2,T2)",0.814433067165767,0.134799640720792,0.0507672921134408,7
63,"Leeds","(-2,T3)",0.0118182923936366,0.0867290332595695,0.901452674346794,8
63,"Leeds","(-1,T3)",0.0354548771809099,0.260187099778709,0.704358023040381,11
63,"Leeds","(0,T3)",0.0909265141796526,0.605038831839353,0.304034653980994,18
63,"Leeds","(+1,T3)",0.480992928485844,0.387212272433728,0.131794799080428,5
63,"Leeds","(+2,T3)",0.894627383015598,0.0831889081455806,0.0221837088388215,5
63,"Leeds","(-2,T4)",0,0,1,7
63,"Leeds","(-1,T4)",0.0155979202772964,0.145580589254766,0.838821490467938,10
63,"Leeds","(0,T4)",0.0779896013864818,0.72790294627383,0.194107452339688,19
63,"Leeds","(+1,T4)",0.47313691507799,0.415944540727903,0.110918544194107,7
63,"Leeds","(+2,T4)",0.894627383015598,0.0831889081455806,0.0221837088388215,8
65,"Nottingham Forest","(-2,T1)",0.000885375494071146,0.00885375494071146,0.990260869565217,1
65,"Nottingham Forest","(-1,T1)",0.106884784289206,0.146635719039016,0.746479496671778,8
65,"Nottingham Forest","(0,T1)",0.258064516129032,0.258064516129032,0.483870967741935,34
65,"Nottingham Forest","(+1,T1)",0.710062006003284,0.127667034049591,0.162270959947125,5
65,"Nottingham Forest","(+2,T1)",0,0,0,NA
65,"Nottingham Forest","(-2,T2)",0.000885375494071146,0.00885375494071146,0.990260869565217,7
65,"Nottingham Forest","(-1,T2)",0.0676127733123018,0.12962059302267,0.802766633665028,16
65,"Nottingham Forest","(0,T2)",0.208038344955097,0.331560601229858,0.460401053815045,27
65,"Nottingham Forest","(+1,T2)",0.823061378471846,0.0950676635297312,0.0818709579984226,7
65,"Nottingham Forest","(+2,T2)",1,0,0,4
65,"Nottingham Forest","(-2,T3)",0.000885375494071146,0.00885375494071146,0.990260869565217,7
65,"Nottingham Forest","(-1,T3)",0.00619762845849802,0.0619762845849802,0.931826086956522,8
65,"Nottingham Forest","(0,T3)",0.184931590148982,0.557008209182122,0.258060200668896,13
65,"Nottingham Forest","(+1,T3)",0.851130434782609,0.111304347826087,0.0375652173913044,5
65,"Nottingham Forest","(+2,T3)",1,0,0,4
65,"Nottingham Forest","(-2,T4)",0,0,1,15
65,"Nottingham Forest","(-1,T4)",0.00695652173913044,0.0695652173913043,0.923478260869565,10
65,"Nottingham Forest","(0,T4)",0.0695652173913044,0.695652173913043,0.234782608695652,12
65,"Nottingham Forest","(+1,T4)",0.813913043478261,0.139130434782609,0.0469565217391305,5
65,"Nottingham Forest","(+2,T4)",1,0,0,10
66,"Aston Villa","(-2,T1)",0.0647395295652694,0.0403290339691648,0.894931436465565,1
66,"Aston Villa","(-1,T1)",0.266827158923725,0.150221779540737,0.582951061535538,8
66,"Aston Villa","(0,T1)",0.516129032258065,0.193548387096774,0.290322580645161,32
66,"Aston Villa","(+1,T1)",0.822821046374698,0.0984802652856852,0.0786986883396167,7
66,"Aston Villa","(+2,T1)",0,0,0,NA
66,"Aston Villa","(-2,T2)",0.0647395295652694,0.0403290339691648,0.894931436465565,4
66,"Aston Villa","(-1,T2)",0.258958118261078,0.161316135876659,0.579725745862263,15
66,"Aston Villa","(0,T2)",0.507162613896787,0.253083076104181,0.239754309999032,26
66,"Aston Villa","(+1,T2)",0.822821046374698,0.0984802652856852,0.0786986883396167,13
66,"Aston Villa","(+2,T2)",0.99148777300728,0.00686951652044054,0.00164271047227926,3
66,"Aston Villa","(-2,T3)",0,0,1,6
66,"Aston Villa","(-1,T3)",0.164905730819489,0.147619936531641,0.68747433264887,9
66,"Aston Villa","(0,T3)",0.514803061414971,0.391562441665111,0.0936344969199178,15
66,"Aston Villa","(+1,T3)",0.948926638043681,0.0412170991226433,0.00985626283367556,10
66,"Aston Villa","(+2,T3)",0.99148777300728,0.00686951652044054,0.00164271047227926,6
66,"Aston Villa","(-2,T4)",0,0,1,9
66,"Aston Villa","(-1,T4)",0.0757575757575757,0.0909090909090909,0.833333333333333,6
66,"Aston Villa","(0,T4)",0.454545454545454,0.545454545454545,0,11
66,"Aston Villa","(+1,T4)",1,0,0,13
66,"Aston Villa","(+2,T4)",1,0,0,9
746,"Sunderland","(-2,T1)",0.0888039639203256,0.133483067497004,0.77771296858267,2
746,"Sunderland","(-1,T1)",0.16822641289972,0.23221978336093,0.59955380373935,10
746,"Sunderland","(0,T1)",0.354838709677419,0.32258064516129,0.32258064516129,32
746,"Sunderland","(+1,T1)",0.740817792437139,0.175569577741563,0.0836126298212986,4
746,"Sunderland","(+2,T1)",0,0,0,NA
746,"Sunderland","(-2,T2)",0.0093815149409312,0.0347463516330785,0.95587213342599,4
746,"Sunderland","(-1,T2)",0.164259641639876,0.247521579064857,0.588218779295267,12
746,"Sunderland","(0,T2)",0.361975253885862,0.396332857049825,0.241691889064313,25
746,"Sunderland","(+1,T2)",0.740817792437139,0.175569577741563,0.0836126298212986,7
746,"Sunderland","(+2,T2)",1,0,0,1
746,"Sunderland","(-2,T3)",0.0093815149409312,0.0347463516330785,0.95587213342599,9
746,"Sunderland","(-1,T3)",0.0840752757088658,0.219239136218804,0.69668558807233,9
746,"Sunderland","(0,T3)",0.353272338919751,0.479059105746862,0.167668555333387,19
746,"Sunderland","(+1,T3)",0.865443509822062,0.109080332522822,0.0254761576551163,9
746,"Sunderland","(+2,T3)",1,0,0,3
746,"Sunderland","(-2,T4)",0.0093815149409312,0.0347463516330785,0.95587213342599,9
746,"Sunderland","(-1,T4)",0.0750521195274496,0.277970813064628,0.646977067407922,8
746,"Sunderland","(0,T4)",0.193884642112578,0.718091267083623,0.0880240908037989,15
746,"Sunderland","(+1,T4)",0.919388464211258,0.0718091267083623,0.00880240908037989,10
746,"Sunderland","(+2,T4)",1,0,0,4
